loyalty_id,level,points
1621,silver,9088
1622,silver,4089
1623,gold,5643
1624,gold,6965
1625,gold,4335
1626,gold,3250
1627,silver,2195
1628,gold,6513
1629,platinum,1135
1630,platinum,6430
1631,silver,131
1632,silver,1469
1633,gold,5980
1634,platinum,9677
1635,platinum,4240
1636,platinum,5759
1637,gold,2515
1638,platinum,9782
1639,silver,317
1640,gold,2757
1641,gold,7209
1642,platinum,7873
1643,gold,7689
1644,gold,1701
1645,silver,4872
1646,silver,301
1647,gold,6989
1648,gold,9119
1649,silver,1896
1650,gold,8295
1651,silver,4538
1652,platinum,2026
1653,gold,8614
1654,gold,3712
1655,platinum,215
1656,silver,3521
1657,gold,8682
1658,silver,453
1659,platinum,8877
1660,silver,2663
1661,gold,6445
1662,gold,7552
1663,gold,5643
1664,platinum,9583
1665,gold,6578
1666,silver,2612
1667,gold,2032
1668,gold,3536
1669,gold,9407
1670,silver,7630
1671,platinum,4629
1672,gold,837
1673,gold,5284
1674,silver,2808
1675,silver,6954
1676,platinum,1004
1677,gold,8948
1678,platinum,3466
1679,gold,3920
1680,gold,8092
1681,gold,1702
1682,platinum,607
1683,silver,1593
1684,gold,6583
1685,silver,2501
1686,gold,7201
1687,platinum,885
1688,silver,7913
1689,platinum,8758
1690,platinum,7751
1691,gold,7942
1692,platinum,1855
1693,silver,2112
1694,gold,1175
1695,platinum,9671
1696,silver,23
1697,platinum,3065
1698,platinum,4265
1699,platinum,6299
1700,platinum,5854
1701,platinum,2449
1702,platinum,1202
1703,gold,990
1704,silver,4099
1705,platinum,4774
1706,silver,8403
1707,gold,7538
1708,platinum,7157
1709,silver,1863
1710,platinum,2096
1711,gold,6037
1712,platinum,1225
1713,gold,3706
1714,silver,6852
1715,platinum,5254
1716,platinum,7341
1717,silver,6110
1718,platinum,8163
1719,gold,538
1720,gold,2298
1721,silver,880
1722,gold,7352
1723,gold,8576
1724,silver,3356
1725,gold,9224
1726,silver,5834
1727,silver,5078
1728,gold,8073
1729,silver,1593
1730,silver,8721
1731,platinum,2579
1732,platinum,2764
1733,silver,4540
1734,platinum,6969
1735,gold,7233
1736,platinum,6509
1737,platinum,2238
1738,silver,5622
1739,silver,5484
1740,gold,4235
1741,platinum,2122
1742,gold,4295
1743,platinum,774
1744,platinum,7553
1745,silver,9438
1746,platinum,7923
1747,gold,4356
1748,gold,4967
1749,gold,2349
1750,silver,6108
1751,silver,3890
1752,platinum,4377
1753,platinum,184
1754,gold,2672
1755,silver,8771
1756,silver,5900
1757,silver,3193
1758,gold,3256
1759,gold,4281
1760,platinum,6217
1761,silver,4499
1762,platinum,300
1763,gold,9329
1764,silver,8092
1765,gold,8421
1766,gold,7164
1767,silver,1707
1768,platinum,3665
1769,platinum,4115
1770,silver,5752
1771,silver,7704
1772,silver,3550
1773,silver,5364
1774,platinum,4973
1775,gold,9242
1776,platinum,1854
1777,silver,6287
1778,gold,2682
1779,gold,1655
1780,gold,5623
1781,silver,4572
1782,platinum,8216
1783,gold,7900
1784,platinum,5130
1785,gold,564
1786,gold,4683
1787,silver,1481
1788,gold,4287
1789,platinum,9766
1790,platinum,476
1791,gold,7711
1792,gold,4554
1793,platinum,5259
1794,silver,9894
1795,silver,4477
1796,silver,7918
1797,gold,8222
1798,platinum,7414
1799,gold,1338
1800,gold,4486
1801,gold,9830
1802,gold,188
1803,gold,4324
1804,gold,5310
1805,gold,3125
1806,silver,6957
1807,silver,3076
1808,silver,2793
1809,silver,4700
1810,gold,8208
1811,platinum,9841
1812,platinum,9004
1813,platinum,9068
1814,gold,3765
1815,silver,3104
1816,platinum,3646
1817,silver,6697
1818,gold,2974
1819,platinum,3148
1820,gold,5894
1821,platinum,1432
1822,silver,7304
1823,silver,1856
1824,gold,6091
1825,gold,3543
1826,gold,9369
1827,gold,5967
1828,silver,6678
1829,silver,4132
1830,platinum,6481
1831,silver,2478
1832,platinum,1258
1833,silver,3411
1834,gold,471
1835,platinum,7508
1836,platinum,9097
1837,silver,5193
1838,platinum,1505
1839,silver,2672
1840,platinum,5580
1841,silver,7481
1842,gold,7206
1843,gold,7197
1844,silver,9945
1845,silver,1747
1846,gold,7661
1847,silver,9151
1848,gold,202
1849,gold,8571
1850,silver,7350
1851,silver,5908
1852,silver,5024
1853,silver,701
1854,silver,7998
1855,platinum,7335
1856,platinum,3462
1857,silver,8415
1858,silver,7843
1859,silver,6320
1860,silver,3851
1861,silver,7270
1862,platinum,2906
1863,gold,2719
1864,platinum,635
1865,silver,5797
1866,platinum,8103
1867,silver,4269
1868,gold,4536
1869,silver,8476
1870,silver,6884
1871,gold,8752
1872,platinum,8654
1873,silver,405
1874,gold,2665
1875,gold,8798
1876,platinum,7380
1877,platinum,8056
1878,gold,9206
1879,gold,6457
1880,gold,6156
1881,platinum,6644
1882,silver,7063
1883,platinum,456
1884,platinum,7572
1885,platinum,542
1886,gold,6842
1887,platinum,1066
1888,silver,2464
1889,gold,567
1890,platinum,7984
1891,platinum,7699
1892,silver,9190
1893,platinum,517
1894,gold,5182
1895,gold,4158
1896,platinum,3093
1897,platinum,4886
1898,platinum,1319
1899,silver,2532
1900,platinum,7423
1901,gold,4837
1902,platinum,5520
1903,gold,874
1904,silver,7190
1905,gold,762
1906,gold,7080
1907,platinum,3735
1908,silver,9368
1909,gold,1386
1910,silver,7777
1911,silver,5374
1912,gold,1921
1913,gold,5713
1914,silver,342
1915,gold,2745
1916,gold,5026
1917,silver,8421
1918,gold,4226
1919,gold,3469
1920,silver,3287
1921,silver,2943
1922,platinum,4443
1923,silver,7834
1924,gold,6367
1925,platinum,5100
1926,silver,8021
1927,platinum,8815
1928,silver,1194
1929,silver,6543
1930,silver,3930
1931,platinum,3277
1932,silver,7445
1933,gold,5622
1934,silver,3155
1935,platinum,3467
1936,platinum,1782
1937,silver,4172
1938,platinum,3572
1939,silver,8673
1940,platinum,7891
1941,gold,2820
1942,silver,4350
1943,platinum,6390
1944,gold,7142
1945,platinum,6190
1946,platinum,1256
1947,silver,7429
1948,platinum,4003
1949,silver,8705
1950,platinum,5478
1951,platinum,2988
1952,silver,7737
1953,gold,4196
1954,gold,3869
1955,platinum,7110
1956,gold,1519
1957,silver,8042
1958,platinum,835
1959,gold,785
1960,platinum,9630
1961,platinum,2855
1962,platinum,9767
1963,silver,1039
1964,platinum,1387
1965,gold,65
1966,silver,6834
1967,platinum,7829
1968,silver,9509
1969,silver,7086
1970,gold,1082
1971,gold,8770
1972,gold,4543
1973,gold,7643
1974,platinum,832
1975,platinum,1729
1976,gold,1982
1977,gold,9271
1978,platinum,235
1979,gold,3821
1980,platinum,6427
1981,silver,4373
1982,silver,9047
1983,platinum,5907
1984,gold,6206
1985,silver,9291
1986,platinum,782
1987,platinum,3694
1988,silver,174
1989,silver,3733
1990,platinum,1051
1991,platinum,8751
1992,silver,7646
1993,gold,2414
