sales_id,customer_id,store_id,sales_date,employee_id
665,665,3,2023-08-09 01:08:00,73
666,666,5,2024-03-15 15:28:00,52
667,667,2,2023-04-27 03:53:00,28
668,668,1,2024-01-21 17:38:00,90
669,669,4,2024-02-27 02:58:00,8
670,670,4,2023-06-06 02:22:00,3
671,671,4,2023-08-16 02:07:00,29
672,672,3,2023-10-15 03:54:00,51
673,673,2,2023-12-18 12:24:00,48
674,674,5,2024-03-24 17:41:00,32
675,675,5,2023-06-04 15:17:00,45
676,676,4,2023-07-06 12:07:00,87
677,677,4,2023-04-30 22:42:00,35
678,678,3,2024-04-14 01:07:00,40
679,679,1,2023-10-21 10:52:00,67
680,680,5,2023-08-19 06:30:00,74
681,681,3,2023-07-11 13:06:00,22
682,682,3,2023-04-22 05:35:00,75
683,683,3,2023-07-27 08:07:00,49
684,684,1,2023-04-19 16:51:00,36
685,685,5,2023-07-06 23:49:00,5
686,686,2,2024-04-13 09:06:00,91
687,687,2,2023-08-23 06:56:00,60
688,688,4,2023-10-12 11:25:00,39
689,689,2,2023-08-09 08:59:00,93
690,690,1,2023-05-17 21:59:00,2
691,691,5,2023-04-20 10:23:00,97
692,692,2,2023-10-02 22:34:00,34
693,693,3,2023-11-21 10:40:00,49
694,694,3,2024-04-03 15:18:00,75
695,695,1,2023-10-08 06:56:00,67
696,696,1,2023-09-13 01:32:00,2
697,697,4,2023-08-03 12:28:00,8
698,698,1,2023-12-18 04:13:00,9
699,699,3,2023-05-22 22:59:00,75
700,700,4,2023-10-13 08:59:00,82
701,701,3,2023-05-31 14:26:00,75
702,702,5,2023-05-21 00:14:00,44
703,703,3,2023-08-08 20:28:00,72
704,704,3,2023-07-10 13:01:00,55
705,705,2,2024-02-13 04:03:00,70
706,706,5,2023-07-06 05:20:00,16
707,707,2,2023-07-22 06:56:00,79
708,708,4,2023-04-27 15:25:00,59
709,709,4,2023-10-31 03:34:00,82
710,710,2,2024-01-10 05:36:00,54
711,711,5,2023-06-29 11:25:00,11
712,712,5,2023-11-27 09:35:00,95
713,713,3,2024-02-24 11:18:00,72
714,714,1,2023-06-14 22:27:00,2
715,715,3,2024-01-05 02:01:00,49
716,716,2,2024-01-05 03:27:00,31
717,717,1,2024-01-31 04:46:00,99
718,718,3,2023-07-15 04:40:00,47
719,719,1,2024-02-08 08:17:00,99
720,720,5,2023-12-14 02:32:00,5
721,721,1,2023-05-03 15:00:00,63
722,722,3,2023-07-16 14:56:00,66
723,723,2,2023-07-28 10:43:00,12
724,724,2,2023-10-19 10:32:00,79
725,725,4,2024-03-22 20:23:00,41
726,726,1,2023-09-13 20:53:00,9
727,727,2,2023-04-27 18:55:00,85
728,728,2,2024-01-07 15:12:00,61
729,729,3,2023-07-17 21:36:00,88
730,730,3,2024-04-12 00:28:00,78
731,731,2,2023-06-24 17:32:00,7
732,732,4,2023-06-23 08:47:00,8
733,733,5,2023-05-05 21:02:00,6
734,734,2,2023-08-01 17:39:00,61
735,735,5,2023-09-02 15:00:00,26
736,736,4,2023-07-27 15:56:00,83
737,737,1,2023-07-17 10:48:00,9
738,738,4,2023-11-16 01:25:00,17
739,739,2,2024-03-16 14:02:00,93
740,740,4,2023-12-31 12:11:00,82
741,741,2,2023-11-03 16:38:00,34
742,742,2,2023-05-06 08:54:00,91
743,743,5,2023-08-09 00:11:00,56
744,744,4,2024-02-17 13:18:00,35
745,745,2,2024-01-06 23:14:00,61
746,746,4,2023-04-25 22:57:00,98
747,747,5,2024-02-24 00:40:00,27
748,748,2,2023-05-13 20:20:00,61
749,749,1,2023-05-29 01:31:00,64
750,750,5,2023-07-20 08:00:00,32
751,751,5,2023-06-24 23:49:00,16
752,752,4,2023-07-07 22:57:00,87
753,753,3,2024-03-13 14:58:00,42
754,754,3,2023-05-17 17:13:00,73
755,755,3,2023-10-20 00:14:00,49
756,756,1,2023-08-06 04:23:00,77
757,757,4,2023-06-07 16:10:00,84
758,758,1,2024-01-08 12:20:00,67
759,759,4,2024-02-16 18:13:00,18
760,760,4,2024-02-25 14:57:00,98
761,761,3,2024-01-09 21:54:00,65
762,762,1,2023-12-17 00:12:00,99
763,763,3,2023-09-01 16:14:00,88
764,764,3,2023-12-03 00:41:00,51
765,765,1,2024-01-10 02:50:00,90
766,766,5,2023-12-02 08:09:00,6
767,767,2,2024-04-01 21:04:00,34
768,768,2,2023-11-24 18:22:00,91
769,769,4,2023-08-13 10:15:00,41
770,770,4,2024-02-26 21:56:00,41
771,771,2,2024-02-19 07:00:00,34
772,772,3,2024-04-01 15:36:00,57
773,773,4,2023-05-22 10:06:00,76
774,774,4,2023-07-07 00:04:00,87
775,775,1,2023-11-25 05:51:00,15
776,776,1,2024-03-22 14:09:00,2
777,777,4,2023-08-26 17:56:00,98
778,778,3,2023-10-22 02:51:00,51
779,779,4,2024-02-24 22:47:00,92
780,780,4,2024-01-29 04:09:00,35
781,781,2,2023-09-17 14:52:00,93
782,782,2,2024-02-19 18:10:00,85
783,783,3,2023-12-29 00:07:00,1
784,784,5,2023-05-15 11:19:00,19
785,785,2,2023-08-20 00:49:00,91
786,786,1,2024-01-26 20:17:00,69
787,787,4,2024-04-01 03:29:00,29
788,788,3,2023-10-04 19:02:00,75
789,789,1,2023-12-17 20:51:00,77
790,790,3,2024-04-09 18:20:00,20
791,791,2,2024-03-30 15:32:00,93
792,792,1,2024-02-08 13:46:00,14
793,793,4,2024-03-19 20:43:00,21
794,794,4,2023-05-22 17:54:00,29
795,795,4,2023-04-29 12:01:00,41
796,796,4,2024-01-01 19:59:00,87
797,797,3,2023-06-24 10:49:00,20
798,798,2,2023-06-05 04:41:00,7
799,799,3,2023-06-30 08:32:00,57
800,800,1,2024-03-09 13:28:00,46
801,801,4,2024-01-04 15:57:00,3
802,802,1,2023-08-14 14:27:00,2
803,803,1,2023-07-17 06:58:00,58
804,804,4,2023-11-16 00:56:00,8
805,805,1,2023-12-27 17:24:00,58
806,806,2,2023-10-22 14:35:00,79
807,807,2,2024-04-03 07:04:00,85
808,808,1,2024-03-29 20:09:00,36
809,809,2,2023-12-07 07:14:00,93
810,810,2,2023-05-12 00:02:00,12
811,811,2,2023-11-08 04:57:00,31
812,812,4,2024-01-11 14:35:00,83
813,813,4,2023-09-29 02:57:00,87
814,814,4,2024-01-26 20:29:00,21
815,815,3,2023-06-14 00:40:00,62
816,816,4,2023-10-03 01:56:00,17
817,817,3,2023-09-04 23:31:00,80
818,818,1,2023-07-27 18:28:00,15
819,819,2,2023-10-12 23:16:00,31
820,820,3,2023-04-19 08:37:00,49
821,821,1,2024-01-11 10:18:00,36
822,822,5,2023-08-15 23:55:00,68
823,823,1,2023-11-24 07:12:00,90
824,824,5,2023-11-26 04:25:00,95
825,825,3,2023-06-24 22:04:00,13
826,826,2,2023-05-03 08:42:00,60
827,827,3,2024-02-03 01:17:00,20
828,828,4,2024-01-02 02:36:00,41
829,829,5,2024-02-22 18:23:00,100
830,830,2,2023-08-14 04:04:00,54
831,831,4,2023-10-25 14:44:00,35
832,832,1,2023-05-04 08:41:00,67
833,833,1,2023-09-28 05:38:00,14
834,834,3,2023-08-16 05:29:00,81
835,835,1,2023-05-26 06:56:00,99
836,836,3,2023-05-18 12:08:00,75
837,837,2,2024-04-07 05:56:00,25
838,838,5,2023-08-17 23:44:00,56
839,839,2,2024-01-01 10:31:00,48
840,840,3,2023-10-18 19:00:00,22
841,841,5,2024-01-03 12:01:00,6
842,842,3,2023-11-05 20:35:00,55
843,843,1,2023-12-05 00:19:00,53
844,844,3,2023-09-22 20:25:00,40
845,845,3,2024-01-26 13:32:00,1
846,846,5,2023-10-05 17:42:00,50
847,847,5,2023-04-27 17:53:00,68
848,848,1,2023-07-05 01:26:00,2
849,849,2,2023-10-27 00:55:00,28
850,850,2,2023-12-16 03:16:00,70
851,851,1,2024-01-22 23:49:00,9
852,852,3,2023-05-03 17:49:00,73
853,853,4,2023-05-15 00:21:00,10
854,854,4,2023-07-14 19:30:00,29
855,855,5,2024-03-08 11:37:00,52
856,856,4,2023-09-19 18:17:00,3
857,857,4,2024-01-31 08:03:00,8
858,858,2,2023-12-04 11:12:00,7
859,859,2,2023-05-24 12:31:00,61
860,860,3,2023-12-14 08:45:00,47
861,861,5,2023-11-27 23:18:00,52
862,862,5,2023-11-04 02:38:00,27
863,863,5,2024-02-29 12:03:00,4
864,864,5,2024-01-26 05:27:00,86
865,865,3,2024-01-05 13:55:00,62
866,866,4,2024-01-11 19:43:00,41
867,867,2,2023-07-03 17:09:00,31
868,868,4,2024-03-30 16:19:00,39
869,869,1,2023-11-08 20:12:00,43
870,870,2,2023-08-30 12:44:00,34
871,871,5,2024-03-27 23:01:00,68
872,872,5,2023-09-28 21:38:00,44
873,873,4,2023-07-23 00:55:00,82
874,874,1,2024-01-24 14:00:00,77
875,875,3,2023-12-06 15:05:00,81
876,876,1,2023-06-25 17:03:00,99
877,877,5,2023-12-05 08:42:00,11
878,878,5,2023-12-16 08:46:00,100
879,879,2,2023-06-07 18:17:00,34
880,880,3,2023-12-22 06:25:00,42
881,881,2,2023-04-30 21:14:00,60
882,882,5,2023-10-31 05:42:00,19
883,883,4,2023-04-22 17:55:00,10
884,884,1,2023-06-14 00:09:00,36
885,885,2,2024-03-09 00:39:00,25
886,886,2,2023-06-11 01:15:00,79
887,887,1,2023-05-17 19:26:00,77
888,888,3,2023-06-07 23:41:00,49
889,889,5,2024-03-11 00:39:00,74
890,890,1,2024-03-27 11:22:00,67
891,891,2,2023-06-19 18:19:00,12
892,892,2,2023-12-09 00:13:00,34
893,893,2,2023-06-24 13:09:00,91
894,894,3,2024-02-07 01:17:00,42
895,895,1,2023-10-22 03:33:00,64
896,896,2,2023-08-29 00:03:00,70
897,897,4,2023-04-26 21:06:00,8
898,898,5,2023-12-05 17:26:00,24
899,899,4,2024-01-05 01:12:00,17
900,900,1,2023-11-01 09:21:00,99
901,901,3,2023-07-16 12:19:00,20
902,902,1,2024-02-25 02:51:00,43
903,903,4,2023-12-17 09:05:00,84
904,904,3,2023-12-28 01:35:00,22
905,905,5,2023-05-29 18:50:00,95
906,906,5,2024-01-04 18:00:00,74
907,907,1,2024-01-26 00:04:00,53
908,908,3,2023-05-03 08:38:00,33
909,909,4,2023-07-29 20:24:00,87
910,910,5,2023-05-09 13:10:00,97
911,911,5,2024-03-07 07:54:00,97
912,912,3,2023-05-30 13:27:00,40
913,913,5,2023-05-20 12:28:00,100
914,914,4,2024-04-11 18:26:00,29
915,915,1,2024-03-11 12:03:00,71
916,916,4,2023-05-08 06:14:00,92
917,917,2,2023-11-11 11:25:00,25
918,918,4,2023-12-04 08:22:00,92
919,919,5,2023-08-04 08:14:00,26
920,920,5,2023-08-02 01:11:00,56
921,921,1,2023-12-27 04:10:00,69
922,922,1,2023-06-04 22:41:00,64
923,923,1,2023-12-10 08:04:00,46
924,924,5,2023-06-20 12:52:00,94
925,925,4,2023-07-22 10:08:00,39
926,926,3,2024-01-08 06:08:00,78
927,927,5,2024-03-31 06:16:00,68
928,928,1,2024-01-16 15:39:00,63
929,929,4,2023-07-05 16:29:00,83
930,930,4,2024-02-07 12:12:00,8
931,931,4,2023-09-10 13:51:00,18
932,932,5,2023-10-15 11:07:00,5
933,933,3,2023-07-14 08:39:00,33
934,934,4,2023-09-13 09:10:00,59
935,935,3,2024-03-10 08:59:00,49
936,936,4,2024-02-17 18:22:00,82
937,937,5,2024-03-29 10:33:00,5
938,938,2,2023-08-27 08:46:00,85
939,939,2,2023-10-14 06:47:00,25
940,940,1,2024-02-19 20:52:00,36
941,941,1,2024-03-01 11:33:00,77
942,942,5,2023-12-08 08:30:00,45
943,943,4,2023-12-17 04:51:00,29
944,944,2,2023-11-26 13:24:00,34
945,945,4,2023-07-13 14:11:00,84
946,946,3,2023-09-12 13:25:00,66
947,947,5,2024-03-22 16:11:00,16
948,948,4,2023-12-25 18:33:00,82
949,949,3,2023-08-17 06:31:00,47
950,950,1,2023-05-06 21:15:00,38
951,951,1,2023-12-12 01:04:00,67
952,952,2,2023-09-29 03:47:00,25
953,953,1,2023-07-08 17:52:00,15
954,954,1,2023-06-07 09:20:00,43
955,955,3,2023-07-15 12:14:00,80
956,956,3,2024-01-22 17:05:00,55
957,957,5,2023-09-22 01:03:00,94
958,958,1,2023-07-06 04:15:00,69
959,959,2,2024-01-08 22:15:00,23
960,960,4,2024-01-18 03:22:00,76
961,961,1,2023-04-22 09:48:00,99
962,962,4,2023-11-13 03:40:00,39
963,963,1,2023-09-07 03:44:00,71
964,964,1,2024-04-14 13:28:00,38
965,965,4,2024-02-25 01:21:00,17
966,966,5,2023-06-16 12:52:00,100
967,967,5,2023-06-22 08:26:00,32
968,968,1,2023-05-16 12:03:00,99
969,969,1,2023-05-15 11:01:00,71
970,970,2,2023-06-14 04:19:00,25
971,971,5,2024-03-04 03:02:00,4
972,972,3,2023-11-13 04:52:00,75
973,973,4,2023-06-18 12:40:00,82
974,974,2,2023-08-06 23:44:00,79
975,975,2,2024-03-15 14:14:00,23
976,976,1,2023-11-26 08:56:00,46
977,977,1,2023-09-30 09:36:00,63
978,978,1,2023-07-10 08:55:00,36
979,979,5,2024-02-21 07:07:00,19
980,980,3,2023-10-27 23:05:00,33
981,981,4,2023-09-04 10:10:00,98
982,982,1,2023-07-08 09:55:00,9
983,983,3,2023-10-27 16:50:00,62
984,984,5,2023-06-13 09:44:00,4
985,985,5,2023-10-28 15:43:00,50
986,986,5,2023-10-11 00:20:00,44
987,987,5,2023-08-06 09:03:00,97
988,988,1,2023-05-10 19:48:00,2
989,573,1,2024-03-25 21:01:00,77
990,989,1,2023-11-21 08:42:00,38
991,990,3,2024-02-12 03:15:00,33
992,991,1,2023-05-31 19:01:00,43
993,992,4,2024-02-11 20:46:00,82
994,993,5,2023-06-08 15:26:00,45
995,994,2,2023-05-23 11:37:00,28
996,995,4,2023-09-06 23:15:00,35
997,996,1,2023-07-28 03:56:00,2
998,997,1,2023-07-05 06:18:00,89
999,998,4,2023-06-29 05:02:00,21
1000,999,3,2024-01-19 00:32:00,72
1001,1000,1,2023-10-23 02:09:00,46
1002,1001,5,2023-09-30 18:45:00,86
1003,1002,5,2023-08-11 18:03:00,45
1004,1003,1,2024-03-18 06:28:00,53
1005,1004,3,2024-01-17 00:30:00,22
1006,1005,2,2023-06-01 03:52:00,31
1007,1006,2,2023-08-17 20:59:00,60
1008,1007,3,2023-06-08 15:47:00,80
1009,1008,2,2023-11-29 13:24:00,85
1010,1009,2,2023-05-25 05:14:00,60
1011,1010,1,2023-05-18 15:47:00,67
1012,1011,4,2023-04-17 09:36:00,59
1013,1012,1,2023-04-23 15:29:00,38
1014,1013,3,2023-12-06 03:18:00,88
1015,1014,5,2024-03-25 12:59:00,5
1016,1015,4,2024-02-11 02:32:00,76
1017,1016,1,2023-12-14 22:37:00,67
1018,1017,2,2023-07-03 13:40:00,60
1019,1018,5,2024-03-30 20:16:00,56
1020,1019,1,2023-07-08 05:54:00,53
1021,1020,2,2024-02-02 00:24:00,93
1022,1021,4,2024-04-09 16:59:00,29
1023,1022,4,2023-05-05 00:31:00,76
1024,1023,4,2023-08-04 13:05:00,41
1025,1024,4,2023-12-24 22:18:00,21
1026,1025,1,2023-05-26 18:23:00,71
1027,1026,3,2023-09-26 07:04:00,49
1028,1027,4,2023-11-26 23:02:00,92
1029,1028,1,2023-11-20 19:03:00,99
1030,1029,5,2024-04-02 12:58:00,56
1031,1030,2,2024-01-26 09:52:00,28
1032,1031,3,2024-01-23 01:17:00,37
1033,1032,4,2024-04-01 08:34:00,18
1034,1033,4,2023-06-02 01:30:00,8
1035,1034,3,2023-12-29 05:17:00,66
1036,1035,5,2024-01-27 12:46:00,16
1037,1036,4,2023-11-15 11:36:00,35
1038,1037,1,2023-10-25 17:42:00,99
1039,1038,2,2023-06-30 00:20:00,28
1040,1039,2,2023-12-11 15:40:00,48
1041,1040,4,2024-03-25 14:06:00,18
1042,1041,2,2024-04-01 15:31:00,25
1043,1042,1,2023-11-03 01:49:00,43
1044,1043,2,2023-05-26 16:49:00,54
1045,1044,5,2023-08-04 07:13:00,24
1046,1045,1,2023-10-24 08:51:00,58
1047,1046,5,2023-07-25 00:39:00,50
1048,1047,5,2023-11-10 04:16:00,44
1049,1048,5,2023-07-18 02:04:00,32
1050,1049,2,2024-01-09 16:42:00,54
1051,1050,4,2024-01-18 09:27:00,17
1052,1051,3,2023-10-16 13:40:00,57
1053,1052,4,2024-01-03 11:02:00,83
1054,1053,5,2023-09-07 10:53:00,44
1055,1054,3,2023-10-05 18:40:00,57
1056,1055,1,2024-03-15 13:51:00,53
1057,1056,5,2023-09-06 13:04:00,30
1058,1057,4,2024-04-10 20:00:00,92
1059,1058,1,2023-08-20 00:48:00,43
1060,1059,4,2023-04-15 17:48:00,39
1061,1060,2,2024-01-14 14:48:00,25
1062,1061,1,2023-11-15 03:55:00,14
1063,1062,4,2024-03-13 19:26:00,87
1064,1063,1,2024-02-29 05:58:00,69
1065,1064,1,2023-05-10 12:01:00,69
1066,1065,5,2023-09-26 00:08:00,44
1067,1066,1,2023-07-25 11:48:00,89
1068,1067,1,2023-12-14 07:30:00,90
1069,1068,3,2023-06-22 03:57:00,20
1070,1069,2,2023-10-03 16:06:00,79
1071,1070,1,2024-01-23 05:37:00,90
1072,1071,3,2024-01-18 21:07:00,62
1073,1072,3,2023-09-14 02:30:00,81
1074,1073,5,2023-04-27 07:36:00,30
1075,1074,3,2023-07-15 07:47:00,40
1076,1075,5,2023-05-21 23:55:00,6
1077,1076,3,2023-12-15 02:23:00,57
1078,1077,4,2023-09-20 03:11:00,92
1079,1078,4,2023-04-16 03:53:00,18
1080,1079,5,2024-04-02 01:27:00,45
1081,1080,1,2023-08-24 07:30:00,63
1082,1081,3,2023-12-21 22:51:00,62
1083,1082,3,2023-05-20 16:36:00,22
1084,1083,1,2024-01-29 20:02:00,15
1085,1084,4,2024-01-02 12:53:00,35
1086,1085,3,2024-01-31 04:12:00,47
1087,1086,3,2024-02-20 16:57:00,33
1088,1087,4,2023-10-12 01:16:00,76
1089,1088,4,2023-04-25 18:24:00,59
1090,1089,5,2023-09-23 02:32:00,52
1091,1090,1,2023-08-03 01:39:00,2
1092,1091,2,2024-02-23 19:12:00,54
1093,1092,2,2023-11-28 12:29:00,85
1094,1093,3,2023-05-14 10:40:00,55
1095,1094,3,2024-01-31 21:24:00,55
1096,1095,3,2023-12-16 07:06:00,33
1097,1096,5,2023-12-31 06:33:00,95
1098,1097,4,2024-03-30 16:22:00,18
1099,1098,5,2023-05-03 11:44:00,32
1100,1099,2,2024-03-15 05:42:00,34
1101,1100,2,2024-01-03 12:46:00,31
1102,1101,4,2023-10-04 23:55:00,29
1103,1102,1,2023-07-07 22:02:00,43
1104,1103,2,2023-08-18 11:03:00,85
1105,1104,4,2023-07-01 14:09:00,8
1106,1105,2,2023-07-06 09:22:00,12
1107,1106,2,2023-10-27 22:23:00,31
1108,1107,5,2024-03-19 13:56:00,56
1109,1108,4,2023-06-10 03:58:00,10
1110,1109,5,2023-05-19 19:11:00,94
1111,1110,5,2024-02-02 11:04:00,6
1112,1111,2,2024-03-10 14:57:00,79
1113,1112,4,2023-05-13 20:50:00,10
1114,1113,3,2023-07-12 09:19:00,73
1115,1114,5,2023-10-18 01:44:00,27
1116,1115,1,2023-10-17 19:50:00,14
1117,1116,4,2023-11-01 04:54:00,29
1118,1117,5,2023-04-27 18:02:00,30
1119,1118,1,2024-02-03 03:03:00,2
1120,1119,3,2023-08-18 15:05:00,47
1121,1120,3,2024-01-01 17:10:00,73
1122,1121,5,2023-05-30 23:19:00,24
1123,1122,4,2023-07-14 00:25:00,10
1124,1123,1,2023-04-16 14:01:00,38
1125,1124,4,2023-06-15 02:36:00,35
1126,1125,2,2023-12-28 13:11:00,79
1127,1126,2,2023-10-10 14:35:00,12
1128,1127,5,2023-04-17 21:56:00,6
1129,1128,5,2023-08-14 10:42:00,52
1130,1129,2,2023-07-13 17:44:00,85
1131,1130,3,2024-02-26 14:50:00,57
1132,1131,2,2023-11-21 16:57:00,25
1133,1132,2,2024-02-21 08:34:00,25
1134,1133,3,2023-12-21 12:10:00,81
1135,1134,2,2023-07-18 01:16:00,54
1136,1135,5,2023-11-08 15:47:00,5
1137,1136,1,2024-01-17 01:35:00,36
1138,1137,3,2023-12-12 17:36:00,51
1139,1138,1,2024-03-03 02:45:00,38
1140,1139,5,2023-09-27 18:33:00,56
1141,1140,5,2023-06-15 06:52:00,24
1142,1141,3,2023-09-07 10:51:00,78
1143,1142,1,2024-01-18 19:26:00,53
1144,1143,3,2023-07-28 12:07:00,55
1145,1144,2,2024-02-11 05:07:00,79
1146,1145,1,2023-11-27 15:26:00,77
1147,1146,3,2023-09-04 16:45:00,80
1148,1147,2,2023-12-31 23:42:00,93
1149,1148,5,2023-09-22 03:11:00,52
1150,1149,2,2023-10-30 02:46:00,61
1151,1150,2,2023-11-20 21:31:00,70
1152,1151,3,2024-02-08 21:59:00,40
1153,1152,4,2024-02-23 18:36:00,76
1154,1153,4,2023-11-13 15:20:00,29
1155,1154,3,2023-11-10 10:37:00,88
1156,1155,2,2023-12-24 20:57:00,25
1157,1156,2,2024-01-27 02:07:00,91
1158,1157,4,2023-12-21 16:37:00,92
1159,1158,2,2023-06-18 05:08:00,61
1160,1159,4,2023-05-14 06:31:00,84
1161,1160,5,2024-01-04 20:53:00,96
1162,1161,1,2023-06-13 10:47:00,2
1163,1162,3,2023-07-04 17:30:00,22
1164,1163,4,2024-02-28 01:24:00,39
1165,1164,1,2023-06-14 05:48:00,14
1166,1165,3,2024-01-03 10:30:00,72
1167,1166,2,2024-02-05 08:31:00,54
1168,1167,3,2023-12-01 01:19:00,13
1169,1168,4,2024-01-03 20:12:00,21
1170,1169,1,2023-12-11 11:44:00,53
1171,1170,5,2023-10-30 08:53:00,4
1172,1171,5,2023-04-22 15:32:00,95
1173,1172,3,2024-03-09 19:59:00,51
1174,1173,4,2023-12-05 12:13:00,29
1175,1174,2,2023-07-10 22:12:00,34
1176,1175,3,2024-01-15 02:50:00,33
1177,1176,3,2023-11-22 00:53:00,62
1178,1177,4,2023-09-27 16:56:00,18
1179,1178,4,2023-09-25 00:38:00,18
1180,1179,3,2023-05-29 04:24:00,72
1181,1180,2,2023-05-13 09:55:00,60
1182,1181,5,2023-06-23 02:01:00,4
1183,1182,1,2023-05-11 17:45:00,36
1184,1183,3,2023-05-10 17:00:00,47
1185,1184,2,2023-05-03 08:38:00,79
1186,1185,5,2023-10-24 17:48:00,16
1187,1186,3,2023-12-11 09:03:00,66
1188,1187,3,2023-10-04 07:35:00,62
1189,1188,3,2023-10-23 00:39:00,81
1190,1189,1,2023-12-23 04:36:00,46
1191,1190,2,2024-03-08 06:03:00,91
1192,1191,3,2023-11-10 04:20:00,66
1193,1192,1,2023-12-22 11:17:00,58
1194,1193,2,2023-12-11 20:39:00,60
1195,1194,1,2023-08-27 04:43:00,14
1196,1195,2,2023-09-23 07:35:00,25
1197,1196,1,2023-12-11 23:19:00,53
1198,1197,1,2023-08-03 08:32:00,69
1199,1198,2,2023-05-24 20:44:00,28
1200,1199,2,2024-01-24 16:24:00,54
1201,1200,1,2023-07-28 20:58:00,43
1202,1201,3,2024-01-04 19:44:00,1
1203,1202,1,2023-07-10 01:20:00,90
1204,1203,3,2023-08-25 02:36:00,13
1205,1204,5,2023-12-18 05:37:00,24
1206,1205,4,2023-08-16 22:34:00,82
1207,1206,4,2023-07-18 19:37:00,87
1208,1207,4,2023-10-31 03:56:00,29
1209,1186,5,2023-04-25 07:28:00,11
1210,1208,5,2023-11-06 03:29:00,95
1211,1209,3,2024-01-13 12:25:00,37
1212,1210,5,2023-12-25 10:58:00,68
1213,1211,1,2024-02-22 06:19:00,36
1214,1212,3,2023-10-02 16:31:00,49
1215,1213,2,2023-10-06 02:19:00,60
1216,1214,4,2023-04-20 17:28:00,83
1217,1215,3,2023-08-13 02:53:00,20
1218,1216,2,2024-04-07 08:07:00,23
1219,1217,3,2023-07-02 13:13:00,22
1220,1218,5,2024-01-20 13:12:00,94
1221,1219,4,2023-08-26 08:19:00,84
1222,1220,1,2023-10-18 17:06:00,69
1223,1221,1,2023-12-27 05:11:00,99
1224,1222,3,2023-10-20 22:05:00,81
1225,1223,4,2023-11-02 03:10:00,41
1226,1224,3,2023-07-12 06:01:00,88
1227,1225,1,2023-08-05 17:08:00,58
1228,1226,4,2023-05-14 04:59:00,87
1229,1227,3,2023-04-16 07:30:00,72
1230,1228,1,2023-07-25 13:37:00,71
1231,1229,4,2023-10-28 09:25:00,17
1232,1230,4,2023-08-10 13:25:00,17
1233,1231,4,2023-07-16 00:16:00,8
1234,1232,1,2024-03-20 07:43:00,89
1235,1233,2,2024-01-07 07:19:00,25
1236,1234,2,2024-04-09 21:48:00,79
1237,1235,2,2023-12-14 21:10:00,31
1238,1236,5,2024-04-06 17:42:00,5
1239,1237,1,2023-06-04 02:56:00,14
1240,1238,3,2023-05-30 01:28:00,55
1241,1239,5,2023-12-07 08:06:00,50
1242,1240,4,2023-06-16 08:31:00,41
1243,1241,3,2023-05-17 02:47:00,13
1244,1242,4,2023-10-22 23:52:00,18
1245,1243,5,2023-06-02 12:04:00,16
1246,1244,2,2023-06-02 12:35:00,28
1247,1245,4,2023-12-03 17:34:00,92
1248,1246,1,2023-08-26 13:29:00,69
1249,1247,2,2023-05-08 00:33:00,79
1250,1248,3,2023-09-06 14:31:00,37
1251,1249,4,2023-08-04 16:08:00,18
1252,1250,5,2024-01-14 03:25:00,74
1253,1251,2,2024-02-03 19:04:00,61
1254,1252,3,2023-11-07 19:22:00,1
1255,1253,4,2023-09-26 13:46:00,10
1256,1254,3,2023-09-22 02:35:00,20
1257,1255,5,2024-02-26 01:31:00,96
1258,1256,5,2023-04-18 13:42:00,74
1259,1257,4,2023-10-28 16:43:00,92
1260,1258,3,2023-07-17 19:51:00,40
1261,1259,1,2023-10-16 18:36:00,2
1262,1260,4,2023-05-23 13:34:00,84
1263,1261,5,2023-11-16 14:00:00,24
1264,1262,4,2024-01-31 05:54:00,35
1265,1263,1,2023-05-05 10:52:00,89
1266,1264,1,2023-07-13 03:13:00,64
1267,1265,5,2024-01-12 10:23:00,6
1268,1266,2,2024-01-06 19:45:00,91
1269,1267,3,2024-02-06 07:55:00,51
1270,1268,5,2023-09-10 01:30:00,50
1271,1269,4,2024-01-14 02:50:00,3
1272,1270,1,2024-01-31 17:15:00,90
1273,1271,2,2023-06-03 14:59:00,85
1274,1272,4,2023-09-04 22:19:00,83
1275,1273,1,2023-09-15 18:37:00,69
1276,1274,3,2023-11-22 12:04:00,47
1277,1275,3,2023-12-19 21:30:00,1
1278,1276,5,2023-09-05 17:05:00,45
1279,1277,4,2023-10-11 14:40:00,41
1280,1278,3,2023-06-25 14:20:00,62
1281,1279,3,2023-10-25 00:44:00,57
1282,1280,3,2023-12-12 06:33:00,66
1283,1281,5,2023-08-05 11:55:00,94
1284,1282,2,2023-12-31 19:18:00,12
1285,1283,3,2024-04-01 15:06:00,51
1286,1284,4,2023-12-30 17:39:00,21
1287,1285,4,2023-11-26 12:00:00,92
1288,1286,1,2023-09-18 12:06:00,38
1289,1287,4,2023-11-06 15:35:00,17
1290,1288,5,2024-01-29 23:35:00,24
1291,1289,4,2023-11-23 17:06:00,3
1292,1290,3,2023-05-01 10:45:00,42
1293,1291,4,2024-03-22 18:46:00,29
1294,1292,2,2024-03-22 11:46:00,79
1295,1293,4,2023-10-25 15:46:00,76
1296,1294,5,2023-06-15 19:39:00,56
1297,1295,4,2023-08-09 02:12:00,21
1298,1296,2,2023-11-27 10:45:00,93
1299,1297,3,2024-02-14 16:10:00,62
1300,1298,2,2023-06-28 13:16:00,85
